juice-1  | info: Detected Node.js version v22.18.0 (OK)
juice-1  | info: Detected OS linux (OK)
juice-1  | info: Detected CPU arm64 (OK)
juice-1  | info: Configuration default validated (OK)
juice-1  | info: Entity models 20 of 20 are initialized (OK)
juice-1  | info: Required file server.js is present (OK)
juice-1  | info: Required file index.html is present (OK)
juice-1  | info: Required file main.js is present (OK)
juice-1  | info: Required file tutorial.js is present (OK)
juice-1  | info: Required file vendor.js is present (OK)
juice-1  | info: Required file runtime.js is present (OK)
juice-1  | info: Required file styles.css is present (OK)
juice-1  | info: Port 3000 is available (OK)
juice-1  | info: Domain https://www.alchemy.com/ is reachable (OK)
juice-1  | info: Chatbot training data botDefaultTrainingData.json validated (OK)
juice-1  | info: Server listening on port 3000
